preprocess_time	gpu_time
3.690917015	5.863736391
0.001829863	0.014393330
0.000047922	0.024721146
0.000028133	0.025711298
0.000023842	0.026999235
0.000023842	0.025662661
0.000024080	0.025579453
0.000023365	0.025709152
0.000024319	0.025383949
0.000024557	0.025114059
0.000023365	0.025596619
0.012131453	0.025749922
0.000027180	0.025438070
0.000024557	0.025459290
0.000024080	0.025298834
0.000024319	0.025243759
0.000024319	0.025502920
0.000022411	0.025247812
0.003913164	0.025426626
0.008469582	0.025386810
0.017349482	0.031063080
0.016290665	0.030630112
0.026828289	0.041746140
0.023528099	0.038304806
0.036105871	0.051248312
0.032435894	0.047167778
0.045764685	0.060467243
0.022971392	0.034617901
0.014827013	0.027740955
0.012948036	0.025264263
0.014640808	0.028116703
0.016413927	0.027889013
0.009646654	0.024907827
0.011476278	0.025877714
0.015933990	0.029174805
0.028631210	0.043038130
0.024318695	0.036839485
0.025549412	0.038255215
0.013820648	0.026390076
0.015450478	0.027816296
0.016279221	0.028765440
0.014004707	0.025711298
0.041393280	0.055392981
0.017318726	0.029712200
0.011198997	0.025211573
0.024462223	0.038077354
0.018552065	0.031189203
0.007035971	0.024369240
0.022144794	0.036733627
0.020364046	0.032590389
0.011781216	0.025306463
0.014096737	0.025457382
0.036765814	0.050049782
0.034106970	0.048525810
0.023944139	0.036378860
0.020358562	0.034037113
0.021485567	0.033690214
0.008429766	0.025105953
0.001854420	0.024735212
0.005215406	0.024301529
0.016478300	0.030498028
0.018980503	0.031068325
0.014279842	0.026579618
0.012912989	0.025302410
0.022123575	0.036768675
0.021964073	0.034342051
0.011982441	0.025101423
0.005980968	0.025029182
0.008121252	0.024845839
0.019073963	0.031593561
0.024910927	0.039751053
0.021042109	0.033289671
0.027121067	0.041704416
0.020935059	0.033534765
0.015262365	0.028119564
0.006287575	0.024600029
0.009568214	0.026932240
0.014534712	0.027040243
0.034415722	0.050148010
0.021194935	0.033497572
0.025268316	0.037920237
0.024121046	0.036484241
0.010205030	0.025094032
0.029053450	0.042612553
0.031295061	0.043674707
0.020047426	0.033005953
0.018502712	0.030892849
0.021849871	0.033941269
0.011599302	0.025423765
0.006744862	0.024728060
0.019154787	0.032508850
0.023040295	0.035200357
0.021504641	0.034867287
0.019004345	0.031366825
0.011483192	0.025278330
0.010522127	0.024882317
0.006732464	0.025410414
0.001055479	0.024673700
0.001571178	0.024345398
0.018697977	0.032927513
0.028671741	0.041792870
0.026369810	0.039175987
0.013950109	0.026240826
0.007512331	0.024885178
0.021822453	0.036329508
0.021622419	0.033863783
0.009623051	0.025169849
0.004208326	0.024942636
0.000831842	0.024673462
0.000511646	0.025166750
0.002705812	0.024269342
0.015288115	0.026651621
0.040084124	0.052696943
0.024813890	0.036467552
0.011276007	0.025011301
0.008303404	0.024968624
0.003921270	0.025542259
0.000032902	0.024591684
0.004831314	0.024894953
0.022672653	0.036081553
0.022822618	0.034664154
0.023135900	0.035278559
0.026354313	0.040493250
0.022119045	0.034412384
0.015357018	0.028423071
0.030662775	0.044515610
0.022578239	0.034779549
0.019165039	0.032110929
0.014878035	0.027255058
0.009364367	0.024616718
0.013107538	0.025683165
0.021517754	0.033641100
0.013234615	0.025611401
0.009480238	0.024826765
0.012166262	0.025652885
0.031444311	0.044864893
0.024698019	0.037075043
0.024969101	0.039017916
0.015661240	0.028017044
0.012453794	0.025122643
0.012714148	0.025521994
0.014087200	0.025375128
0.020818949	0.035736799
0.027643919	0.039829254
0.028738260	0.042940855
0.023750067	0.036134958
0.023842573	0.036412239
0.017755747	0.030804396
0.014964819	0.028483152
0.035133839	0.049604416
0.020893574	0.034695387
0.024326563	0.036818743
0.016511440	0.029053211
0.013013840	0.025418520
0.014339685	0.027383566
0.031981230	0.046399117
0.037871599	0.054309845
0.031829596	0.047004461
0.021375179	0.033549309
0.019228697	0.032666206
0.031867743	0.046628952
0.018098593	0.030149937
0.010525465	0.025155306
0.014575720	0.027760506
0.023744345	0.036180973
0.009924173	0.024736881
0.012541771	0.028057098
0.027193069	0.039843798
0.021241426	0.033456564
0.011882782	0.025297880
0.036849499	0.051552773
0.026859522	0.039924860
0.032683611	0.046842098
0.026302814	0.038870811
0.020624638	0.036874771
0.025644302	0.038343430
0.010716200	0.024589300
0.015903473	0.029095173
0.027521133	0.040805578
0.023004770	0.035803080
0.029350281	0.043320894
0.033828259	0.048285007
0.022930861	0.035301208
0.007049084	0.025070906
0.004983425	0.024292707
0.002900600	0.025180578
0.001909733	0.025071621
0.003735542	0.024907589
0.005965233	0.024596930
0.009986639	0.025463104
0.016778708	0.028452158
0.025278568	0.037568808
0.013022423	0.025597095
0.018314362	0.031156540
0.024955511	0.039365530
0.025218248	0.039584160
0.021051168	0.033825636
0.010527611	0.024776459
0.004946232	0.025082111
0.001996517	0.024956465
0.000026464	0.024099827
0.015776396	0.027287245
0.023975849	0.035367489
0.013283968	0.024949312
0.025257587	0.038751841
0.025360107	0.039675474
0.024473190	0.036741495
0.016229153	0.030252934
0.034542799	0.049036503
0.017842293	0.030264616
0.010005713	0.024657249
0.014310598	0.025929928
0.039032221	0.051998854
0.031093121	0.043972254
0.028979778	0.044375181
0.028605938	0.041950703
0.033058405	0.047529697
0.019395113	0.031800032
0.021374941	0.034919977
0.032023191	0.046981096
0.021240473	0.033664942
0.016213417	0.027801991
0.016258955	0.029008865
0.034770727	0.050164461
0.021513224	0.034065723
0.015746355	0.028184175
0.009641886	0.025074244
0.009958267	0.025042295
0.008929491	0.025216103
0.004331589	0.026242733
0.001965523	0.024493456
0.014290333	0.025567532
0.035618305	0.048838139
0.032502651	0.046574593
0.028398514	0.041282892
0.026689291	0.041188955
0.026842356	0.039936543
0.023198605	0.035962343
0.032734871	0.048325062
0.028784990	0.041508198
0.028863430	0.042057991
0.026021004	0.040456772
0.023636818	0.035941839
0.021489620	0.035521507
0.024539471	0.036736250
0.031948090	0.044818640
0.018006563	0.030537844
0.026434660	0.041162491
0.017459393	0.029859543
0.023362160	0.036241531
0.029589415	0.042029858
0.015364408	0.026777267
0.013298512	0.025471449
0.012594700	0.025220871
0.009199381	0.025408268
0.009242535	0.025131226
0.023732424	0.038214207
0.032476664	0.046554089
0.018395901	0.030784369
0.022403002	0.035948038
0.025410175	0.038078547
0.016794443	0.028459311
0.008772135	0.024372339
0.003977060	0.025456667
0.000026226	0.025133848
0.000021458	0.025194168
0.000021458	0.024422169
0.007158518	0.025897503
0.007846355	0.025065899
0.007436752	0.024833918
0.009979248	0.025116682
0.016187429	0.027990580
0.015150785	0.026497364
0.021940947	0.034356356
0.016380548	0.028842688
0.027852297	0.042288542
0.021961927	0.034368515
0.013661146	0.025909662
0.010762930	0.025663853
0.004935980	0.024786472
0.001714468	0.025336742
0.014070511	0.025662899
0.000024557	0.024869204
0.000271559	0.024467945
0.001519203	0.025075912
0.003735304	0.024799109
0.005007029	0.025002480
0.021521330	0.036313534
0.019107819	0.031321764
0.007537365	0.024871588
0.004168272	0.025599957
0.014158726	0.027469397
0.028167009	0.040694714
0.024500370	0.036920786
0.010170937	0.025092602
0.008857727	0.025082350
0.007718325	0.025390863
0.011217833	0.025239468
0.012073278	0.026046753
0.015200615	0.029397249
0.015851021	0.029173136
0.023659945	0.036168337
0.011655569	0.025176048
0.008491755	0.024321318
0.006578445	0.025042295
0.003591061	0.024910212
0.012356997	0.026347637
0.014001846	0.028424978
0.021434546	0.033798218
0.006350040	0.024821758
0.004438877	0.025116920
0.014156818	0.026085854
0.034795761	0.046573400
0.029490232	0.041978359
0.015416145	0.027284384
0.008787394	0.025465012
0.009600639	0.025155067
0.017454624	0.030296803
0.012468815	0.025013447
0.013092995	0.025392532
0.012640238	0.025372982
0.014127970	0.025304794
0.014400959	0.027158022
0.033669233	0.047999382
0.017938852	0.030304432
0.014531851	0.026815414
0.010268927	0.024870872
0.007093668	0.025540829
0.004903555	0.024915695
0.001159668	0.024379492
0.002402306	0.025750160
0.014222145	0.024716854
0.000219345	0.024859428
0.012464285	0.027343750
0.030510426	0.045107365
0.023650169	0.036072731
0.012726307	0.025078297
0.012202740	0.025117397
0.015004396	0.027909517
0.013521433	0.025958061
0.011374712	0.024938822
0.014278173	0.025501490
0.029965162	0.043443918
0.025864363	0.038209438
0.013030291	0.025467157
0.019978285	0.034200907
0.022958279	0.035275698
0.012838602	0.025252819
0.010967255	0.025108814
0.007475138	0.024682760
0.002764940	0.025611162
0.014126778	0.025530338
0.000021219	0.024286747
0.018295050	0.031154394
0.021192789	0.032774687
0.013847589	0.025974274
0.014480829	0.027230263
0.013345957	0.025801182
0.008235216	0.025316715
0.014920712	0.031210899
0.025660276	0.038067102
0.014557362	0.025879145
0.030307531	0.044392586
0.034992456	0.048491478
0.023379087	0.036161900
0.026313066	0.038714170
0.027363300	0.041060209
0.030553818	0.044570923
0.019296646	0.031686544
0.010206223	0.024974108
0.006581306	0.024449110
0.015012264	0.026482821
0.028523445	0.040951014
0.014153004	0.025704384
0.013163805	0.025231361
0.011045218	0.025628328
0.006659031	0.024681091
0.009384632	0.027178526
0.023099184	0.035564661
0.026430130	0.038949251
0.026648521	0.040804148
0.020931482	0.033447981
0.014559984	0.026973486
0.013271332	0.025645733
0.006483316	0.024395466
0.004144669	0.025160074
0.001904249	0.025208473
0.000021696	0.024956226
0.000021458	0.025463820
0.000022411	0.025378942
0.000021219	0.024565935
0.015086174	0.027315378
0.036820650	0.049791336
0.028844118	0.041474104
0.029450893	0.043797970
0.022018671	0.034470320
0.018196344	0.030891418
0.027456522	0.041596174
0.033051968	0.047584534
0.019281864	0.031698704
0.011615992	0.025120735
0.014090300	0.025799751
0.024708748	0.036505461
0.016131401	0.031154633
0.027384758	0.039968252
0.032185316	0.045643330
0.034037590	0.048167467
0.027290821	0.039862871
0.034911871	0.049471617
0.020082235	0.032338619
0.007923841	0.024840355
0.014367104	0.025682688
0.029852152	0.042810917
0.020627022	0.032455921
0.027230740	0.041689396
0.027175665	0.041563034
0.020952225	0.033140898
0.012335300	0.025443077
0.009448051	0.025078773
0.003873825	0.024927855
0.008878469	0.025389671
0.015358925	0.026977062
0.013926506	0.025396109
0.008491278	0.024606466
0.004560471	0.025289774
0.001763344	0.024611473
0.015917778	0.030297279
0.019423246	0.031839609
0.011929989	0.025062084
0.013639450	0.027183771
0.034019709	0.048421144
0.018365145	0.030229568
0.010119677	0.024729490
0.010851622	0.025773048
0.028316259	0.042649984
0.029531479	0.043060064
0.024224043	0.037788630
0.030307055	0.044227600
0.023651361	0.036943436
0.014929056	0.027368546
0.012698412	0.025282383
0.014117718	0.025898457
0.032375336	0.045940399
0.018257856	0.030556440
0.012607813	0.025066853
0.008802891	0.025348902
0.004966736	0.025182724
0.000032902	0.024982929
0.000021696	0.025376797
0.000021458	0.025278568
0.000022411	0.025112629
0.014033079	0.025443792
0.000021696	0.025704145
0.000021458	0.023993254
0.013505220	0.026262283
0.015014410	0.026758909
0.018482924	0.030978680
0.028144836	0.042478800
0.022989273	0.035519838
0.025081873	0.039181471
0.027235985	0.042859793
0.028674364	0.041211843
0.026583672	0.041208982
0.021310568	0.033506632
0.013177156	0.026379585
0.018373251	0.030921698
0.010613203	0.025045633
0.008664846	0.024960756
0.007523775	0.025295496
0.005400658	0.025128603
0.005163670	0.024954557
0.014594078	0.026294470
0.033489227	0.046781540
0.022166967	0.034159660
0.015918016	0.028394222
0.027132034	0.039701223
0.030032158	0.043201208
0.035267115	0.049756050
0.020466805	0.032941580
0.016353607	0.029584646
0.028139591	0.041440964
0.025959253	0.038038492
0.013465405	0.025891542
0.022200823	0.035306454
0.031539440	0.045964956
0.017559290	0.030025482
0.029660463	0.043944120
0.030847549	0.044595242
0.018902063	0.031456709
0.010187864	0.024485588
0.012367487	0.026468992
0.014421701	0.025769234
0.012205124	0.025265694
0.025959253	0.040157795
0.016971350	0.029381275
0.012089252	0.025068521
0.013716698	0.026751518
0.028544664	0.042700052
0.029957771	0.043591022
0.026253700	0.038650513
0.014054060	0.026573658
0.016855955	0.028516769
0.027311802	0.040927887
0.016300917	0.028700352
0.010628700	0.024916410
0.015645742	0.028119564
0.024444580	0.038331509
0.028115749	0.044809818
0.020421267	0.033128977
0.017705441	0.030550957
0.026119947	0.038957357
0.015442371	0.028092146
0.010247469	0.024540663
0.009116888	0.025522470
0.006325960	0.024741411
0.011111736	0.026052475
0.030200481	0.043974161
0.027024269	0.039426804
0.014993191	0.028011322
0.033125401	0.047786236
0.026997089	0.039935589
0.017970562	0.030462027
0.011865616	0.024523973
0.010113478	0.025454044
0.008545160	0.024821281
0.012182951	0.025820017
0.024417877	0.038566351
0.024919987	0.038485050
0.030879736	0.045038462
0.025616407	0.038169861
0.020530224	0.033538818
0.031046391	0.044878244
0.019905329	0.032340765
0.023862123	0.037892818
0.021140337	0.033555031
0.028305054	0.041640997
0.032534122	0.047091961
0.026680708	0.041499853
0.021947145	0.034286261
0.017109871	0.029710054
0.012471199	0.025208950
0.014071465	0.025463104
0.010284901	0.025202513
0.015904427	0.029739380
0.029358864	0.042056799
0.022557259	0.036138058
0.033032417	0.046415091
0.032058239	0.045114279
0.021958828	0.034204006
0.017828941	0.030848980
0.013777018	0.026324272
0.014118671	0.025565386
0.035127640	0.048099995
0.029987097	0.043597221
0.023591280	0.036537170
0.024098158	0.038731575
0.023049116	0.035374641
0.014246941	0.026706457
0.016703844	0.029568434
0.021097898	0.034252167
0.034289598	0.048211098
0.020650148	0.032884598
0.024876118	0.038454294
0.017195940	0.029853821
0.007811069	0.024272203
0.005415440	0.025326252
0.009492397	0.025726080
0.024260044	0.036623478
0.028276443	0.039859295
0.017335176	0.029457808
0.016057014	0.028324842
0.024615765	0.037356138
0.010525703	0.024800539
0.023689985	0.038578272
0.017484188	0.030184269
0.026369810	0.040836811
0.016280651	0.028494358
0.018070221	0.030660391
0.020092726	0.032903671
0.018892288	0.032269478
0.016047955	0.028282881
0.014214754	0.025383472
0.015638828	0.026988268
0.018498898	0.030108690
0.025834084	0.039920092
0.026843071	0.039128065
0.021258354	0.035308123
0.034815550	0.048240900
0.028414726	0.042510033
0.021675110	0.035447836
0.008723974	0.024806738
0.014347792	0.025689602
0.033023834	0.046307564
0.025132418	0.039383650
0.022468090	0.034641266
0.017810106	0.030994177
0.022237301	0.034715176
0.010297060	0.025143385
0.026581049	0.040736437
0.030360222	0.043958902
0.024493217	0.037010908
0.016012669	0.027361393
0.016714573	0.029141903
0.028046131	0.041680336
0.022316456	0.034498453
0.011022329	0.025412798
0.007015705	0.024698496
0.004269361	0.025445461
0.007279634	0.025017262
0.018474579	0.030581713
0.016936541	0.029788971
0.021498442	0.033009529
0.013250828	0.026012897
0.016587734	0.029292583
0.025831223	0.040440321
0.020971298	0.033250570
0.013275623	0.025693655
0.014888525	0.027374744
0.026355267	0.039348364
0.021278620	0.033798933
0.021965265	0.034944057
0.026837111	0.039593458
0.022396564	0.035051107
0.024460793	0.038244724
0.031239748	0.045439243
0.021480322	0.033773422
0.014147520	0.026677847
0.014778137	0.027132750
0.032115936	0.045655727
0.029144049	0.042651176
0.016896725	0.029141665
0.014070034	0.025451660
0.014566183	0.026307344
0.014192581	0.026461124
0.013102531	0.027000904
0.021777391	0.034345865
0.028954268	0.041435242
0.023775816	0.036584377
0.023154736	0.035642385
0.020507336	0.036799908
0.035847902	0.048675537
0.033771515	0.047014236
0.031052828	0.045189142
0.017309904	0.030048847
0.017557621	0.031308889
0.031609297	0.045568466
0.020571709	0.033049345
0.028061867	0.042031527
0.034612656	0.049202204
0.021842241	0.034160137
0.018896818	0.031390190
0.013961554	0.025552750
0.015743256	0.027999163
0.029494762	0.043615580
0.032566309	0.045941830
0.022234917	0.034819126
0.010799408	0.025070667
0.006483555	0.025074244
0.018079281	0.031409502
0.011112928	0.024687052
0.029969692	0.044411659
0.029336214	0.042327642
0.028213978	0.042625904
0.028923988	0.043109655
0.021007061	0.033276081
0.018917561	0.031328678
0.024129391	0.037773132
0.032701254	0.046521902
0.029306889	0.044075251
0.024563074	0.036960840
0.011620283	0.024999142
0.014222860	0.025821686
0.028890371	0.042518854
0.033442259	0.046604872
0.026007175	0.039264202
0.023051023	0.035960197
0.030992746	0.044353724
0.032753706	0.047083616
0.025312424	0.037775517
0.009973049	0.025033474
0.007967234	0.025051355
0.014332771	0.025717020
