preprocess_time	gpu_time
0.030892372	0.043640614
0.030991554	0.044590235
0.019889116	0.034054756
0.029139042	0.043939590
0.025588512	0.039976597
0.020404339	0.032559156
0.017139435	0.029565573
0.013418436	0.025874853
0.019195557	0.035730362
0.032785892	0.047663689
0.030696154	0.043118477
0.024114370	0.038232327
0.025792599	0.038221359
0.009902954	0.025079250
0.009185791	0.025440454
0.003686905	0.025071859
0.000029564	0.024958849
0.000022411	0.024503708
0.002902031	0.025102615
0.015453339	0.027226686
0.024409771	0.036419868
0.024921179	0.038778782
0.025476933	0.037856817
0.018145561	0.030946255
0.026678324	0.040092468
0.022195101	0.034873486
0.017105341	0.029693365
0.010086298	0.024686575
0.008993626	0.025014877
0.016726971	0.028264761
0.013194561	0.024990082
0.010243416	0.024826288
0.012668371	0.026532173
0.024452209	0.036783695
0.015718222	0.031721354
0.024191380	0.036632299
0.023675203	0.036218882
0.026685238	0.039347172
0.028775930	0.042062521
0.028005838	0.042769194
0.027398825	0.039886475
0.030891657	0.045520306
0.034427166	0.048233747
0.014481783	0.026881456
0.025843143	0.038772345
0.018411636	0.030855656
0.014623642	0.027697563
0.030956268	0.044326067
0.023350239	0.035978317
0.019144773	0.030550718
0.018645287	0.031361103
0.030764341	0.045719147
0.017767668	0.030151606
0.006423473	0.024362087
0.011267424	0.029516459
0.021067381	0.033929110
0.021037340	0.033498764
0.027144194	0.041686296
0.028395653	0.041523933
0.018605471	0.030684471
0.013047457	0.025552034
0.013791561	0.026108027
0.014389277	0.027171850
0.009740353	0.024710894
0.004401445	0.025840998
0.000046015	0.024532795
0.000021935	0.025364399
0.000021935	0.024460316
0.009437799	0.025642395
0.016777754	0.028416634
0.023613691	0.036252499
0.030817032	0.045438290
0.027027845	0.042259216
0.024933338	0.037807941
0.014611483	0.026970148
0.020591259	0.034153938
0.024875879	0.039473057
0.020560026	0.033338785
0.016483784	0.028991222
0.030147791	0.042733192
0.023216963	0.036105394
0.026694298	0.040604115
0.017281532	0.031085730
0.015669823	0.028279305
0.031671762	0.045392275
0.026794672	0.039178848
0.009718418	0.024602413
0.005356550	0.025744200
0.004462957	0.025115967
0.015797615	0.028466463
0.028069496	0.041835785
0.031205893	0.043416739
0.024719000	0.038051844
0.018705606	0.031505585
0.027015209	0.041205883
0.031602383	0.044402599
0.035103559	0.048649549
0.017076015	0.029424429
0.011344671	0.025201797
0.014354944	0.025896549
0.035841227	0.048698902
0.022595644	0.034794331
0.021010399	0.035435915
0.030465841	0.043724775
0.025338888	0.038848877
0.017478228	0.029827833
0.012970209	0.025378466
0.009478569	0.024658680
0.023646832	0.036843061
0.019785643	0.031745672
0.025834084	0.040051460
0.020240068	0.032552481
0.034097195	0.047848701
0.025702477	0.042058945
0.031026602	0.045538425
0.024631262	0.037001133
0.014833212	0.027283907
0.023885250	0.037354469
0.025569916	0.040528297
0.023342848	0.035454988
0.021530628	0.037501812
0.018900871	0.031229019
0.007781029	0.024864674
0.006302595	0.024823427
0.005087852	0.024997950
0.005455732	0.025572300
0.006623507	0.024401426
0.025525331	0.038152695
0.029150724	0.041615009
0.013957500	0.025502682
0.024110317	0.036031723
0.018327951	0.030292034
0.014369249	0.026694536
0.012343645	0.025417328
0.012772799	0.025528193
0.032255650	0.045660257
0.032279253	0.045320272
0.016577482	0.028790712
0.017822027	0.030755758
0.013929605	0.025232553
0.021206379	0.033912897
0.016298056	0.028718233
0.008929968	0.024899244
0.021728992	0.036093712
0.027951002	0.040686131
0.027883291	0.042082787
0.017606258	0.030077934
0.019917250	0.033304930
0.025467634	0.038224459
0.017771006	0.029851437
0.014972687	0.027142048
0.015218019	0.027669430
0.010848045	0.025148153
0.010904789	0.025384188
0.009059191	0.025420189
0.004939556	0.024821520
0.005203485	0.025333166
0.003393650	0.024427652
0.005916357	0.026112080
0.014482975	0.026639700
0.025336266	0.036673546
0.015397787	0.028670549
0.030297279	0.043458939
0.030165195	0.043162346
0.020677567	0.033394575
0.023043156	0.036741018
0.012837648	0.025084972
0.013928890	0.026302099
0.008320093	0.024681330
0.014494658	0.026430607
0.035576344	0.049186468
0.027010918	0.043589354
0.025965691	0.038362741
0.020474911	0.032933474
0.022649050	0.035137653
0.008593559	0.024864912
0.005924702	0.025131464
0.011549950	0.025368452
0.025734901	0.039063692
0.031261444	0.044027090
0.022639513	0.036707163
0.024288177	0.039129972
0.015194893	0.027574301
0.011652946	0.025032043
0.007213831	0.024657011
0.002583504	0.025519609
0.000022411	0.024858475
0.005136251	0.026498556
0.019613981	0.032706738
0.035571098	0.049507856
0.034166574	0.046591520
0.034538746	0.048561573
0.022119284	0.034337759
0.019876003	0.032295227
0.009869337	0.024996519
0.005641699	0.025038958
0.001592875	0.024966478
0.000026941	0.024659395
0.005311728	0.025434494
0.014515400	0.026166201
0.030166864	0.043129921
0.017640591	0.029883385
0.010922670	0.024837971
0.006989002	0.025175095
0.006992102	0.025084019
0.003926277	0.024865866
0.013898611	0.027526855
0.034912348	0.048370123
0.025705814	0.039634228
0.028718710	0.042097569
0.026236534	0.038568735
0.012575865	0.025523424
0.009614944	0.025026083
0.005911350	0.025087118
0.016927958	0.031586409
0.024526358	0.037011147
0.013074875	0.025501013
0.028139591	0.041352272
0.020680428	0.032991171
0.017550707	0.028953791
0.023576260	0.035754919
0.011476755	0.024746895
0.008647442	0.025521517
0.001360178	0.025170326
0.000187635	0.024994373
0.000020742	0.025832415
0.000021458	0.024007320
0.013385296	0.025822163
0.023545027	0.035366058
0.031806469	0.044393301
0.029999971	0.042775154
0.023081779	0.035413027
0.018065691	0.031808376
0.021182537	0.033629656
0.020601273	0.033155203
0.012755871	0.024912357
0.016250372	0.029391050
0.033649683	0.048235655
0.028757334	0.042181015
0.031970024	0.045172930
0.034400463	0.047370195
0.037956953	0.050991297
0.029829025	0.042489767
0.014131546	0.026455164
0.017185688	0.030588865
0.028880835	0.044179440
0.026209354	0.040971994
0.023610592	0.035937786
0.018378019	0.030616522
0.025109768	0.037680387
0.016778469	0.029279470
0.019454479	0.031976223
0.029885530	0.042734146
0.031900406	0.046186447
0.024878025	0.037376642
0.027170420	0.041538954
0.032855749	0.046496153
0.026914358	0.039190292
0.016364574	0.028565645
0.017274380	0.028991938
0.032816887	0.046787024
0.033906221	0.047103167
0.023385763	0.035996675
0.022545576	0.035966396
0.032617331	0.046010256
0.016139030	0.029593945
0.008935213	0.023880959
0.007081985	0.025272846
0.005039930	0.025163174
0.014593601	0.026661634
0.030562401	0.043187857
0.036770582	0.048878431
0.022406340	0.034143209
0.023348570	0.035879850
0.025645494	0.039918661
0.025919676	0.039384365
0.028631210	0.042186499
0.025797606	0.038499117
0.007875204	0.024736643
0.014382839	0.025879622
0.022124767	0.033862114
0.008487225	0.025136709
0.005385637	0.025116444
0.000034571	0.025013685
0.000023127	0.025421381
0.001533270	0.024727345
0.000695944	0.024951220
0.020637512	0.035125971
0.018772602	0.031262636
0.013971567	0.025350809
0.032638311	0.046279669
0.020718575	0.033003330
0.017579794	0.031163454
0.019175768	0.031686306
0.015910864	0.029723883
0.036195278	0.050204515
0.022377491	0.035822153
0.020221233	0.034763336
0.023908138	0.036165476
0.014158249	0.025384188
0.013895512	0.025146008
0.018116951	0.031124592
0.019886732	0.031580925
0.021908760	0.036541462
0.022500992	0.035018444
0.014735460	0.026860237
0.010220289	0.025505304
0.005435467	0.025126457
0.003246307	0.025197983
0.014307976	0.025636196
0.032852650	0.046459436
0.025651693	0.037833929
0.015663624	0.029744148
0.021887064	0.034357786
0.010710478	0.024966002
0.006527662	0.024904966
0.012434483	0.025917768
0.009417534	0.025547981
0.004936457	0.024875879
0.014631510	0.026136160
0.029433012	0.041330576
0.021118879	0.032387257
0.015377522	0.027456760
0.012073755	0.025272846
0.006340981	0.024921417
0.002516270	0.025552511
0.000027895	0.025178432
0.000021458	0.025449753
0.000021219	0.025736570
0.013968945	0.025212765
0.000021696	0.024863243
0.005667448	0.025570154
0.000160217	0.025057316
0.000021458	0.025817156
0.000022173	0.029007673
0.000044107	0.022524595
0.013431549	0.027000904
0.033245325	0.047249317
0.018779516	0.031003475
0.014674425	0.027343035
0.008415222	0.024151802
0.017826319	0.029017687
0.020185709	0.031841755
0.018466711	0.034371614
0.022423744	0.035204172
0.030795336	0.045411110
0.023665190	0.036069155
0.013853073	0.026343107
0.010739565	0.025135756
0.025650740	0.038081646
0.019423008	0.031778097
0.009402275	0.025369644
0.003377438	0.024659634
0.001948357	0.024970770
0.002377272	0.024559736
0.021795988	0.036339521
0.022216558	0.034569263
0.030665398	0.045086384
0.032809973	0.046180248
0.018913984	0.030553818
0.018106222	0.031554699
0.024262190	0.038850307
0.029314280	0.044059753
0.021774530	0.034111738
0.019473791	0.034224033
0.025864124	0.038220167
0.025640488	0.038806915
0.022006989	0.034585476
0.028936148	0.043398857
0.028224945	0.041617155
0.021039963	0.033459425
0.025308132	0.037986279
0.014770746	0.027587414
0.008662939	0.024347067
0.005801201	0.025582075
0.001111984	0.024766684
0.000972509	0.025484562
0.000021219	0.025337934
0.000020981	0.025480270
0.014274836	0.025190592
0.002730131	0.024927378
0.002630234	0.024842501
0.019781351	0.034272671
0.037632942	0.052153349
0.032558203	0.044991970
0.026809216	0.040491581
0.020194769	0.032502651
0.030902624	0.044486046
0.032037020	0.045252562
0.031581402	0.045152426
0.039140224	0.051987886
0.025080442	0.037553072
0.012409687	0.025286913
0.030334234	0.046107292
0.024783134	0.037525177
0.011763096	0.025042534
0.008998156	0.025343895
0.030478239	0.044538260
0.016982079	0.029314756
0.014101744	0.025605202
0.027738810	0.039452791
0.007313728	0.024632692
0.005634308	0.025448322
0.001448154	0.025183201
0.000023842	0.025043249
0.000020742	0.024517536
0.013534069	0.025796175
0.032416582	0.045241356
0.030423164	0.043223143
0.013806581	0.025115252
0.011333942	0.025197029
0.008996010	0.025127888
0.028593779	0.042723656
0.023325443	0.035845757
0.012584448	0.025179625
0.017784595	0.031559229
0.021569729	0.035078526
0.033328533	0.046515226
0.018953562	0.031148911
0.026778698	0.039417505
0.013892889	0.026373148
0.006071568	0.024944067
0.003732920	0.025400162
0.000051022	0.024777889
0.000021458	0.024481535
0.017265081	0.031708956
0.023049593	0.035540581
0.028786659	0.042846203
0.025397062	0.037565470
0.016533852	0.027829170
0.019632339	0.033409357
0.025698662	0.037086964
0.017697573	0.029969692
0.018456459	0.030886889
0.017358541	0.029654741
0.009747744	0.025279999
0.007236481	0.025175571
0.008464575	0.025112152
0.013662815	0.026196957
0.014058352	0.025410175
0.012534380	0.026331663
0.009830475	0.025153399
0.011574268	0.025040865
0.023178339	0.036394119
0.031029463	0.044266462
0.022336960	0.034922123
0.034796953	0.048681974
0.023659229	0.036190510
0.015709877	0.028137445
0.022503853	0.034817457
0.026819944	0.039453268
0.027298212	0.039845228
0.019758940	0.032139540
0.016927958	0.030597448
0.024137735	0.036417484
0.022299528	0.036392212
0.025915146	0.038171291
0.009254932	0.025135517
0.007659912	0.025011063
0.014467478	0.026139498
0.014586449	0.026274681
0.007806540	0.025359392
0.003542662	0.025749445
0.000028849	0.024897575
0.000021935	0.025111198
0.001879215	0.025025129
0.003753424	0.025272369
0.004601002	0.024608850
0.003972292	0.025601149
0.014765978	0.026270866
0.037515640	0.050217152
0.021990061	0.033624411
0.010518312	0.025238276
0.006383896	0.024886847
0.002854586	0.025581360
0.000220060	0.024343967
0.003406286	0.025619507
0.001376390	0.025370121
0.000021935	0.025523663
0.014288664	0.025279760
0.000513554	0.025456667
0.000021458	0.025352001
0.000021696	0.024996758
0.010203600	0.026496172
0.010212421	0.024940968
0.007566214	0.024749517
0.027669907	0.042062044
0.033440113	0.047501802
0.030063868	0.042904377
0.018332958	0.030034065
0.008405447	0.024550676
0.005924225	0.024710655
0.004164219	0.026013374
0.000194073	0.024910927
0.000022650	0.025229454
0.000021935	0.025506973
0.000022173	0.025425196
0.000023127	0.024678469
0.004246473	0.026208162
0.014043570	0.025677204
0.012346029	0.024907112
0.008555412	0.024838209
0.006579399	0.025039434
0.006244421	0.025709867
0.001490116	0.024522781
0.017728090	0.031665087
0.034344912	0.047788858
0.017653227	0.030659676
0.026064157	0.038744688
0.019885063	0.035183191
0.021893024	0.034394741
0.008112907	0.024870872
0.003664255	0.024922609
0.008805037	0.024526596
0.016409636	0.028217077
0.033122063	0.046300650
0.025293827	0.038244486
0.019104958	0.031622410
0.014717579	0.028472662
0.020770073	0.032780886
0.012982130	0.025409698
0.016011238	0.030595541
0.029464006	0.044453382
0.021028042	0.033303738
0.008652449	0.024806738
0.004163265	0.025028944
0.022202492	0.036341667
0.032723427	0.045818329
0.018650055	0.032951593
0.018823862	0.030732632
0.013424873	0.025702000
0.010955334	0.025650978
0.006444693	0.026090145
0.001273870	0.024844885
0.001518726	0.025592327
0.000022173	0.025217533
0.000021696	0.025290489
0.000021696	0.024578571
0.013783693	0.026662111
0.018339634	0.029736042
0.008191586	0.025337219
0.001418352	0.024358988
0.008288860	0.026151180
0.024198532	0.037590027
0.020071268	0.032685995
0.012006521	0.024963379
0.016453028	0.029863119
0.021054029	0.036997795
0.033319235	0.046084642
0.023343086	0.036350965
0.020784378	0.035208464
0.025851011	0.040474176
0.030582905	0.042995930
0.017337084	0.029881001
0.005783796	0.024661064
0.001172781	0.024890661
0.001436472	0.025922298
0.000022173	0.024578094
0.005556107	0.025483608
0.014802694	0.026753902
0.030526876	0.042499065
0.018331528	0.029604197
0.008783102	0.024834394
0.004616737	0.025360346
0.000168324	0.024408340
0.012593508	0.026090145
0.016999960	0.028839111
0.022722960	0.037387609
0.024970770	0.037175179
0.016678810	0.028256416
0.016075373	0.028182507
0.013386250	0.025628328
0.007731199	0.025343418
0.004424095	0.025059938
0.000526428	0.024885654
0.010311365	0.027305126
0.018736839	0.030331373
0.016750574	0.028778553
0.014675140	0.027886152
0.021946907	0.033704519
0.010101318	0.025419712
0.004552364	0.025200605
0.000531197	0.025397539
0.002327442	0.024673223
0.000731945	0.025605917
0.000021696	0.025426388
0.000021458	0.025461435
0.017760992	0.030925512
0.018686533	0.030977726
0.014173508	0.025736094
0.008760929	0.024818659
0.004997730	0.025170088
0.011848211	0.025333881
0.024998665	0.038125753
0.016894579	0.028944731
0.008931637	0.025141716
0.015056849	0.027225256
0.033206940	0.046808481
0.023927689	0.038018227
0.024836779	0.037261724
0.024893284	0.037856340
0.021849394	0.037763834
0.032092810	0.046295404
0.028122425	0.043100119
0.030696392	0.043192863
0.026945829	0.040647984
0.025098085	0.041811705
0.026133537	0.038528442
0.012932539	0.025445938
0.014170408	0.025881052
0.018280268	0.030019045
0.017828226	0.030403852
0.008776903	0.024909019
0.017136335	0.029595137
0.009891987	0.025177479
0.013167620	0.025659561
0.010491610	0.025374651
0.018411636	0.031737089
0.020070553	0.032479525
0.014273405	0.026313543
0.011131525	0.024811983
0.011412859	0.026210308
0.011624336	0.024841070
0.012346029	0.026048183
0.011005402	0.025303125
0.004815340	0.025191784
0.001364708	0.025292397
0.000023842	0.025454760
0.000020981	0.024468184
0.015549660	0.027242184
0.026636362	0.039136171
0.028419733	0.041105747
0.029838085	0.043792963
0.024902582	0.037196159
0.011153698	0.025397778
0.012829065	0.027590036
0.025282860	0.039360523
0.031191587	0.044031143
0.021048307	0.033440828
0.017653465	0.029465199
0.013016939	0.025118113
0.010403156	0.025401831
0.008459091	0.024776220
0.016429663	0.029528141
0.031316042	0.044283628
0.018809080	0.031430960
0.010435104	0.024934053
0.005201340	0.024759293
0.007682085	0.024817228
0.015150309	0.027055264
0.037682295	0.051790714
0.026333809	0.038261652
0.021143198	0.035881758
0.021103621	0.033476114
0.020228148	0.032803774
0.029405117	0.042154789
0.028112173	0.040640116
0.017210007	0.029683828
0.011204004	0.025285959
0.014278412	0.025581121
0.028347731	0.041575432
0.039554358	0.054014683
0.032242537	0.045706511
0.028721571	0.042483330
0.037000179	0.051572323
0.026332617	0.038851738
0.009458303	0.025458813
0.005505800	0.024546623
0.005168676	0.025628567
0.014559031	0.026948929
0.021118641	0.032732248
0.021806717	0.033465862
0.013890743	0.026251793
0.008658886	0.024365425
0.005301476	0.025072575
0.004612207	0.025391102
0.001789570	0.024862766
0.000541687	0.024976254
0.006747961	0.025699854
0.014846325	0.026528120
0.033813477	0.047155380
0.030247450	0.041859388
0.026420593	0.039134502
0.029898882	0.044590712
